000,000,代碼型態說明
000,001,檔案類型
000,002,設定檔匯入模式
000,003,異常檢核
000,004,轉檔路徑類型
000,005,檔案路徑
000,006,連線類型
000,007,匯出模式
000,008,匯出方法
000,009,資料型態
000,010,欄位型態
000,011,檔案內文格式
000,012,執行狀態
000,013,程式類型
000,014,功能別
000,015,轉檔狀態
000,016,日期類型
000,017,參數類型
000,018,檔案處理方式
000,019,遠端檔案備份路徑
000,022,業務別
000,024,程式功能
000,025,權限清單類型
000,027,刪除資料表方式
000,028,Database Mail Profile
000,033,SSIS程式
000,034,起訖日期型態
000,035,異動類型
000,036,報表共用變數
000,037,批次共用變數
000,038,電子郵件連線類型
000,041,檢視資料範圍
000,042,資料表Merge匯入模式
000,043,資料表其他匯入模式
000,044,警訊檢核
000,046,壓密方法
000,047,稽核項目
000,048,SSIS作業名稱
000,049,選單名稱
000,050,是否註記
000,051,刪除註記內容
000,053,稽核
000,054,檔案日期類型
000,056,報表匯出項目
000,057,自動產生日期欄位
000,058,檔案筆數檢核狀態
000,059,排程類型
000,060,檔案功能處理
000,061,檔案下載類型
000,062,執行作業批次方法
000,063,資料表類別
000,064,處理狀態
000,065,連線類型
000,066,檢核類型
000,067,封裝來源
000,068,SSIS參數類型
000,069,目的資料表類型
000,070,SQL是否替換變數
000,071,電子郵件寄發狀態
000,072,稽核動作
000,073,忽略結構描述
000,074,HTTP上傳類型
000,075,自訂欄位代碼類型
000,076,資料夾處理方式
000,077,欄位群組
000,078,作業觸發事件類別
001,BIN,二進位檔
001,CSV,CSV
001,FIX,固定長度格式
001,FMDATA,multipart/form-data
001,FORM,application/x-www-form-urlencoded
001,HEAD,HEAD檔
001,JSON,JSON格式檔
001,TXT,文字檔
001,TXTH,文字檔勾稽檔頭
001,TXTHC,文字檔勾稽檔頭(筆數需相同)
001,XLS,Excel
001,ZIP,ZIP
002,DHIS,Delete Target Not Math and History Insert
002,DMO,Delete Match Only
002,DNM,Delete Target Not Match  and Merge
002,DTI,Delete Table Insert
002,DTM,Delete Table Insert & Merge
002,HIS,History Insert
002,M,Merge(Update/Insert)
002,NEW,Insert Only(New Data)
002,TTI,Truncate Table Insert
002,TTM,Truncate Table Insert & Merge
002,UET,Update End_time(Update/Insert)
002,UMO,Update Match Only
003,1,空值檢核異常
003,11,資料格式錯誤
003,12,ID檢核錯誤
003,13,來源代碼檢核異常
003,2,長度不等檢核異常
003,3,長度超過檢核異常
003,4,資料型態檢核異常
003,5,主鍵重複異常
003,6,外部索引鍵檢核異常
003,7,格式檢核異常
003,8,代碼檢核異常
003,9,整數值超過檢核異常
004,BK,本機備份檔案路徑
004,DN,本機下載檔案路徑
004,ERR,本機異常檔案路徑
004,EXEC,執行處理工作路徑
004,LOG,記錄檔路徑
004,MAIL,電子郵件附件路徑
004,OUT,匯出檔案路徑
004,RBK,遠端備份檔案路徑
004,RDN,遠端下載檔案路徑
004,RUNBAT,執行SSIS批次檔路徑
004,RUP,遠端上傳檔案路徑
004,SQL,存放執行SQL路徑
004,SRC,檔案來源路徑
004,SSIS,SSIS封裝路徑
004,SSISPJ,SSIS專案名稱
004,TAR,檔案管理目的路徑
004,TMP,轉檔暫存檔
004,UP,本機上傳檔案路徑
004,UZP,解壓縮檔案路徑
004,WEB01,FTP下載來源檔網頁上傳路徑
004,WEB02,檔案匯入來源檔網頁上傳路徑
004,WEB04,FTP上傳來源檔網頁上傳路徑
004,WEB05,解壓縮來源檔網頁上傳路徑
004,WEB06,壓縮來源檔網頁上傳路徑
004,WEB07,電子郵件附件上傳路徑
004,WEB08,檔案管理來源檔網頁上傳路徑
004,WEB09,SSIS部屬檔路徑
004,ZIP,壓縮檔案路徑
005,08BAT,C:\SSIS\BAT
005,1,c:\ibs\src
005,10,c:\IBS\UPZIP
005,11,C:\IBS\ZIP
005,12,C:\IBS\MAIL
005,13,C:\SSIS
005,14,/ftp/down
005,15,C:\IBS\TAR
005,16,C:\IBS\SRC
005,17,c:\IBS\{JOB01}\SRC
005,18,C:\IBS\{JOB01}\BK
005,19,C:\IBS\{JOB01}\ERR
005,2,c:\IBS\DOWN
005,20,C:\IBS\{JOB01}\TAR
005,21,c:\IBS\{JOB01}\OUT
005,22,C:\IBS\{JOB01}\UP
005,23,C:\IBS\{JOB01}\DOWN
005,24,/ftp/{JOB01}/DATA
005,25,/ftp/{JOB01}/BK
005,26,C:\IBS\{JOB01}\ZIP
005,27,C:\IBS\{JOB01}\UNZIP
005,28,C:\IBS\{JOB01}\SQL
005,29,c:\IBS\feedbacklog
005,3,C:\IBS\ERR
005,30,/ftp/{JOB01}/feedbacklog
005,31,c:\IBS\feedback
005,32,/ftp/{JOB01}/feedback
005,4,C:\IBS\BK
005,5,C:\IBS\UP
005,6,/upload
005,7,/ftp/up
005,8,/ftp/bk
005,9,c:\IBS\OUT
005,backup,c:\sbpclient\sql\backup
005,bcpout,c:\IBS\out\bcp
005,BKJOB,C:\IBS\BK\{JOB01}
005,BKSQL,F:\標準版
005,cks,/cks
005,DEPBAT,C:\SSIS\deploy_ssis_job.bat
005,DEPSQL,F:\標準版\next\{LC01}
005,face,f:\image
005,IMGBK,F:\image\bk
005,JOB01,{JOB01}
005,JOB12,{JOB01}\{JOB02}
005,JS1,C:\IBS\OUT\JS1
005,JS2,C:\IBS\OUT\JS2
005,LC02,f:\image\{LC02}
005,LOG,C:\IBS\LOG
005,PUB,c:\publish_sbp
005,RDL,F:\RDL
005,RUNBAT,c:\sbpclient\sbpclient.exe
005,sbp,c:\sbpclient
005,SFA,\\06677774jones\sfa\OUT
005,SQL,C:\SSIS\SQL
005,SQLJOB,C:\SSIS\SQL\{JOB01}
005,SSISPJ,WMS
005,TEC,{TEC}
005,TEST,test
005,uncbk,\\06677774jones\sfa\bk
006,1,ftp
006,2,ftp(winscp元件)
006,3,ftps(SSL winscp元件)
006,4,sftp(ssh winscp元件)
006,5,cd server
006,6,UNC(網路芳齡)
007,A,Append
007,C,Create(若檔案存在會覆蓋)
007,N,New Create(若檔案存在 系統會異常)
008,BLOB,從BLOB欄位匯出到檔案
008,HS1,House Keeping(匯出並刪除過期資料)-delete
008,HS2,House Keeping(匯出並刪除過期資料)-truncate
008,S,執行SQL Script檔案匯出
008,T,從資料表或檢視表匯出
008,TC,從資料表取出特定欄位匯出
008,TCH,從資料表取出特定欄位匯出含表頭
008,TCHCHT,從資料表取出特定欄位匯出含中文表頭
008,TH,從資料表或檢視表匯出含表頭
008,THCHT,從資料表取出特定欄位匯出含中文表頭
008,TS,執行sql讀取資料表匯出
009,ALL,全部
009,DATE,日期
009,INT,數字
009,STR,文字
010,BEG,資料起始時間
010,BEGD,資料起始日期
